Y,X1,X2
-14160,-8491,-5669
2721,-4351,7072
-3313,-137,-3176
295,-5054,5349
-6131,-4352,-1779
4113,-2475,6588
7702,-680,8382
-771,-5706,4935
2499,-523,3022
-9054,-5981,-3073
-6663,-3743,-2920
-10629,-6752,-3877
2292,-6665,8957
-3310,-5705,2395
6265,-1418,7683
657,-5770,6427
5640,-2922,8562
6311,-234,6545
-4071,-4078,7
-3478,-7436,3958
-11780,-5062,-6718
1357,-6353,7710
-8585,-6588,-1997
-1398,-3339,1941
-2632,-443,-2189
-1841,-3393,1552
-8717,-8588,-129
-14483,-7990,-6493
-10842,-7340,-3502
2338,-5355,7693
-14819,-8700,-6119
-11276,-3230,-8046
560,-7225,7785
487,-780,1267
-1733,-3398,1665
-10398,-7471,-2927
1389,-2357,3746
-10877,-4397,-6480
-5095,-5150,55
4440,-4442,8882
-4465,-4169,-296
-2418,-2353,-65
-2635,-3372,737
-9077,-7959,-1118
-8603,-4547,-4056
-5087,-5169,82
-438,-1218,780
-8249,-6290,-1959
-4944,-1975,-2969
-4302,-3185,-1117
911,-7083,7994
-8585,-1613,-6972
-9790,-7598,-2192
-7162,-8028,866
-4342,-6463,2121
-152,-5760,5608
-2492,-5724,3232
-1103,-3201,2098
-15419,-7567,-7852
1575,-445,2020
-6322,-5522,-800
299,-1800,2099
4269,-2294,6563
-1576,-5944,4368
-2239,-4996,2757
-1359,-4505,3146
-3428,-2040,-1388
-7917,-2136,-5781
-2266,-1169,-1097
-10080,-4800,-5280
1708,-6635,8343
-6882,-54,-6828
7706,-185,7891
-11708,-7400,-4308
-8586,-4466,-4120
505,-7785,8290
-4889,-4399,-490
-5886,-4942,-944
814,-5173,5987
2696,-3577,6273
-1068,-5024,3956
-1666,-8901,7235
-5682,-3241,-2441
-237,-5983,5746
-54,-5848,5794
-304,-1619,1315
2981,-1386,4367
-2065,-6185,4120
-2718,-3024,306
-13755,-8612,-5143
1424,-3220,4644
4915,-2547,7462
-12493,-5642,-6851
-12268,-6803,-5465
-16481,-9107,-7374
-493,-7006,6513
-1383,-6242,4859
-1630,-1245,-385
-12021,-7355,-4666
-450,-8786,8336
-11093,-3329,-7764
-275,-7579,7304
5757,-2690,8447
-3338,-5938,2600
-176,-8771,8595
-14988,-8490,-6498
-7041,-5964,-1077
-7506,-8363,857
522,-165,687
-471,-1507,1036
4127,-2268,6395
-12354,-8568,-3786
559,-5803,6362
-575,-1231,656
6584,-1717,8301
-9965,-8622,-1343
-6979,-8260,1281
1230,-3252,4482
494,-7740,8234
-7944,-7831,-113
-4320,-6006,1686
-2561,-7527,4966
-164,-725,561
-763,-1730,967
-9260,-3089,-6171
-8636,-2247,-6389
-7799,-1111,-6688
3860,-913,4773
-3632,-2193,-1439
-14339,-7596,-6743
-10294,-3255,-7039
-9435,-6679,-2756
-16753,-8938,-7815
6795,-2179,8974
-1888,-7684,5796
-14564,-7864,-6700
-6686,-1667,-5019
-15601,-8768,-6833
5964,-2983,8947
-5164,-6819,1655
216,-1697,1913
2330,-1611,3941
4314,-3378,7692
-6837,-9038,2201
5507,-2010,7517
-5325,-8172,2847
-12472,-6963,-5509
1031,-4412,5443
-433,-2353,1920
1718,-4700,6418
-4021,-7265,3244
-9975,-2725,-7250
-14236,-7138,-7098
-6383,-6403,20
-5675,-4541,-1134
-5679,-2574,-3105
-10603,-3710,-6893
-4469,-53,-4416
-2632,-5441,2809
3133,-1844,4977
-13004,-5892,-7112
-13270,-5027,-8243
-2566,-5468,2902
67,-7233,7300
-4515,-8727,4212
-4861,-5209,348
2354,-1213,3567
-1188,-7445,6257
-6257,-8617,2360
-6320,-4970,-1350
-4071,-916,-3155
5962,-1456,7418
2177,-670,2847
-9585,-7097,-2488
-7462,-2040,-5422
3162,-2313,5475
3847,42,3805
-11082,-5056,-6026
2327,-2374,4701
-12766,-7592,-5174
-1892,-7380,5488
-10636,-7139,-3497
-5863,-3875,-1988
-3695,-8968,5273
-3565,-5112,1547
4469,-2333,6802
-9835,-8086,-1749
699,-7650,8349
-1301,-6458,5157
-12593,-6797,-5796
4046,-2538,6584
-7480,-8799,1319
-5760,-771,-4989
-785,-7897,7112
4346,-1864,6210
-5248,-1325,-3923
892,-6215,7107
-6282,-7015,733
-11358,-7874,-3484
-8224,-4462,-3762
6014,-1530,7544
667,-6923,7590
-14975,-7558,-7417
-5172,-7726,2554
-6888,-3946,-2942
-4234,-543,-3691
-521,-1916,1395
-13421,-9037,-4384
-12155,-7085,-5070
-881,-4583,3702
-3571,-686,-2885
2783,-3789,6572
-6356,-8731,2375
304,812,-508
8786,123,8663
2164,-2343,4507
-13783,-8622,-5161
-5218,-4828,-390
-12157,-7197,-4960
-11741,-8301,-3440
-8311,-3541,-4770
-3389,-1881,-1508
-14490,-8185,-6305
-4114,-5540,1426
-12782,-8151,-4631
1388,-2735,4123
-1764,-7155,5391
-9206,-3491,-5715
-7180,-6353,-827
-6385,-7394,1009
2828,-2781,5609
-4568,-8377,3809
5849,-524,6373
-4559,464,-5023
-3645,-1399,-2246
-13324,-9002,-4322
-2560,-4282,1722
-5625,-4189,-1436
-5321,-8981,3660
-1249,-8723,7474
-12637,-8839,-3798
-9458,-2248,-7210
-7471,-2096,-5375
-5807,-886,-4921
1676,-357,2033
-9097,-4592,-4505
1641,-573,2214
5208,-30,5238
-5605,-4601,-1004
-2564,-5553,2989
-8108,-8068,-40
-6775,-1132,-5643
-9204,-5577,-3627
-9049,-4023,-5026
2146,-2289,4435
-13953,-8312,-5641
-5815,-3817,-1998
457,7,450
-4393,-7920,3527
-8928,-6493,-2435
-1528,-7989,6461
6836,-1249,8085
5770,350,5420
-7152,-7915,763
-1505,-6055,4550
-11869,-5029,-6840
6795,-1549,8344
2282,-4344,6626
3232,-359,3591
